h_id,hotel_id,scenic_spot_detail_id,star_rating,room_count
132,231,,5星级,385.0
133,232,,5星级,368.0
134,233,,4星级,268.0
135,234,,4星级,295.0
136,235,,4星级,358.0
137,236,,4星级,248.0
138,237,,4星级,228.0
139,238,,4星级,185.0
140,239,,4星级,268.0
141,240,,4星级,198.0
142,241,,4星级,148.0
143,242,,4星级,218.0
144,243,,3星级,158.0
145,244,,3星级,138.0
146,245,,3星级,185.0
147,246,,3星级,168.0
148,247,,3星级,128.0
149,248,,3星级,118.0
150,249,,3星级,95.0
151,250,,3星级,108.0
152,251,,3星级,88.0
153,252,,2星级,75.0
154,253,,5星级,598.0
155,254,,5星级,628.0
156,255,,5星级,555.0
157,256,,5星级,458.0
158,257,,5星级,385.0
159,258,,5星级,428.0
160,259,,5星级,398.0
161,260,,5星级,348.0
162,261,,5星级,298.0
163,262,,5星级,358.0
164,263,,5星级,328.0
165,264,,5星级,368.0
166,265,,5星级,408.0
167,266,,5星级,438.0
168,267,,5星级,488.0
169,268,,5星级,558.0
170,269,,5星级,428.0
171,270,,5星级,368.0
172,271,,5星级,398.0
173,272,,5星级,174.0
174,273,,5星级,328.0
175,274,,4星级,268.0
176,275,,4星级,248.0
177,276,,4星级,288.0
178,277,,4星级,308.0
179,278,,4星级,268.0
180,279,,4星级,258.0
181,280,,4星级,348.0
182,281,,4星级,238.0
183,282,,4星级,228.0
184,283,,4星级,218.0
185,284,,4星级,268.0
186,285,,4星级,248.0
187,286,,4星级,298.0
188,287,,4星级,278.0
189,288,,4星级,258.0
190,289,,4星级,238.0
191,290,,3星级,188.0
192,291,,3星级,168.0
193,292,,3星级,158.0
194,293,,3星级,148.0
195,294,,3星级,138.0
196,295,,3星级,178.0
197,296,,3星级,128.0
198,297,,3星级,158.0
199,298,,3星级,118.0
200,299,,3星级,148.0
201,300,,3星级,138.0
202,301,,3星级,118.0
203,302,,3星级,105.0
204,303,,5星级,420.0
205,304,,5星级,385.0
206,305,,5星级,498.0
207,306,,5星级,342.0
208,307,,5星级,288.0
209,308,,5星级,270.0
210,309,,5星级,558.0
211,310,,5星级,342.0
212,311,,5星级,215.0
213,312,,5星级,328.0
214,313,,5星级,342.0
215,314,,5星级,268.0
216,315,,5星级,245.0
217,316,,5星级,235.0
218,317,,5星级,365.0
219,318,,4星级,168.0
220,319,,4星级,205.0
221,320,,4星级,178.0
222,321,,4星级,142.0
223,322,,4星级,155.0
224,323,,4星级,188.0
225,324,,4星级,195.0
226,325,,3星级,125.0
227,326,,3星级,138.0
228,327,,3星级,115.0
229,328,,3星级,108.0
230,329,,3星级,128.0
231,330,,3星级,145.0
232,331,,3星级,132.0
233,332,,3星级,95.0
234,333,,3星级,110.0
235,334,,2星级,75.0
236,335,,2星级,68.0
237,336,,2星级,82.0
238,337,,2星级,72.0
239,338,,2星级,65.0
240,339,,2星级,78.0
241,340,,2星级,88.0
242,341,,2星级,92.0
243,342,,5星级,325.0
244,343,,5星级,285.0
245,344,,5星级,368.0
246,345,,4星级,195.0
247,346,,4星级,168.0
248,347,,3星级,125.0
249,348,,3星级,95.0
250,349,,4星级,188.0
251,350,,4星级,215.0
252,351,,4星级,165.0
253,352,,3星级,128.0
254,353,,3星级,145.0
255,354,,3星级,98.0
